[monolithic-points] goal: /mnt/scratch/GrokStudyCodex/Traces_Compression/workspaces/grok/N64/analysis/output.goal
[monolithic-points] comm_dep: /mnt/scratch/SC_Tracing_final_scratch_rerun_20260627/grok/output/grok_n64/monolithic_regen/comm_dep.csv
[monolithic-points] latencies: 0.0, 4000.0, 10000.0, 250000.0, 500000.0, 1000000.0
[INFO] Parsed 37000000 lines in the goal file.
[INFO] Parsed 38000000 lines in the goal file.
[INFO] Parsed 39000000 lines in the goal file.
[INFO] Parsed 40000000 lines in the goal file.
[INFO] Parsed 41000000 lines in the goal file.
[INFO] Parsed 42000000 lines in the goal file.
[INFO] Parsed 43000000 lines in the goal file.
[INFO] Parsed 44000000 lines in the goal file.
[INFO] Parsed 45000000 lines in the goal file.
[INFO] Parsed 46000000 lines in the goal file.
[INFO] Parsed 47000000 lines in the goal file.
[INFO] Parsed 48000000 lines in the goal file.
[INFO] Parsed 49000000 lines in the goal file.
[INFO] Parsed 50000000 lines in the goal file.
[INFO] Parsed 51000000 lines in the goal file.
[INFO] Parsed 52000000 lines in the goal file.
[INFO] Parsed 53000000 lines in the goal file.
[INFO] Parsed 54000000 lines in the goal file.
[INFO] Parsed 55000000 lines in the goal file.
[INFO] Parsed 56000000 lines in the goal file.
[INFO] Parsed 57000000 lines in the goal file.
[INFO] Parsed 58000000 lines in the goal file.
[INFO] Parsed 59000000 lines in the goal file.
[INFO] Parsed 60000000 lines in the goal file.
[INFO] Parsed 61000000 lines in the goal file.
[INFO] Parsed 62000000 lines in the goal file.
[INFO] Parsed 63000000 lines in the goal file.
[INFO] Parsed 64000000 lines in the goal file.
[INFO] Parsed 65000000 lines in the goal file.
[INFO] Parsed 66000000 lines in the goal file.
[INFO] Parsed 67000000 lines in the goal file.
[INFO] Parsed 68000000 lines in the goal file.
[INFO] Parsed 69000000 lines in the goal file.
[INFO] Parsed 70000000 lines in the goal file.
[INFO] Parsed 71000000 lines in the goal file.
[INFO] Parsed 72000000 lines in the goal file.
[INFO] Parsed 73000000 lines in the goal file.
[INFO] Parsed 74000000 lines in the goal file.
[INFO] Parsed 75000000 lines in the goal file.
[INFO] Parsed 76000000 lines in the goal file.
[INFO] Parsed 77000000 lines in the goal file.
[INFO] Parsed 78000000 lines in the goal file.
[INFO] Parsed 79000000 lines in the goal file.
[INFO] Parsed 80000000 lines in the goal file.
[INFO] Parsed 81000000 lines in the goal file.
[INFO] Parsed 82000000 lines in the goal file.
[INFO] Parsed 83000000 lines in the goal file.
[INFO] Parsed 84000000 lines in the goal file.
[INFO] Parsed 85000000 lines in the goal file.
[INFO] Parsed 86000000 lines in the goal file.
[INFO] Parsed 87000000 lines in the goal file.
[INFO] Parsed 88000000 lines in the goal file.
[INFO] Parsed 89000000 lines in the goal file.
[INFO] Parsed 90000000 lines in the goal file.
[INFO] Parsed 91000000 lines in the goal file.
[INFO] Parsed 92000000 lines in the goal file.
[INFO] Parsed 93000000 lines in the goal file.
[INFO] Parsed 94000000 lines in the goal file.
[INFO] Parsed 95000000 lines in the goal file.
[INFO] Parsed 96000000 lines in the goal file.
[INFO] Parsed 97000000 lines in the goal file.
[INFO] Parsed 98000000 lines in the goal file.
[INFO] Parsed 99000000 lines in the goal file.
[INFO] Parsed 100000000 lines in the goal file.
[INFO] Parsed 101000000 lines in the goal file.
[INFO] Parsed 102000000 lines in the goal file.
[INFO] Parsed 103000000 lines in the goal file.
[INFO] Parsed 104000000 lines in the goal file.
[INFO] Parsed 105000000 lines in the goal file.
[INFO] Parsed 106000000 lines in the goal file.
[INFO] Parsed 107000000 lines in the goal file.
[INFO] Parsed 108000000 lines in the goal file.
[INFO] Parsed 109000000 lines in the goal file.
[INFO] Parsed 110000000 lines in the goal file.
[INFO] Parsed 111000000 lines in the goal file.
[INFO] Parsed 112000000 lines in the goal file.
[INFO] Parsed 113000000 lines in the goal file.
[INFO] Parsed 114000000 lines in the goal file.
[INFO] Parsed 115000000 lines in the goal file.
[INFO] Parsed 116000000 lines in the goal file.
[INFO] Parsed 117000000 lines in the goal file.
[INFO] Parsed 118000000 lines in the goal file.
[INFO] Parsed 119000000 lines in the goal file.
[INFO] Parsed 120000000 lines in the goal file.
[INFO] Parsed 121000000 lines in the goal file.
[INFO] Parsed 122000000 lines in the goal file.
[INFO] Parsed 123000000 lines in the goal file.
[INFO] Parsed 124000000 lines in the goal file.
[INFO] Parsed 125000000 lines in the goal file.
[INFO] Parsed 126000000 lines in the goal file.
[INFO] Parsed 127000000 lines in the goal file.
[INFO] Parsed 128000000 lines in the goal file.
[INFO] Parsed 129000000 lines in the goal file.
[INFO] Parsed 130000000 lines in the goal file.
[INFO] Parsed 131000000 lines in the goal file.
[INFO] Parsed 132000000 lines in the goal file.
[INFO] Parsed 133000000 lines in the goal file.
[INFO] Parsed 134000000 lines in the goal file.
[INFO] Parsed 135000000 lines in the goal file.
[INFO] Parsed 136000000 lines in the goal file.
[INFO] Parsed 137000000 lines in the goal file.
[INFO] Parsed 138000000 lines in the goal file.
[INFO] Parsed 139000000 lines in the goal file.
[INFO] Parsed 140000000 lines in the goal file.
[INFO] Parsed 141000000 lines in the goal file.
[INFO] Parsed 142000000 lines in the goal file.
[INFO] Parsed 143000000 lines in the goal file.
[INFO] Parsed 144000000 lines in the goal file.
[INFO] Parsed 145000000 lines in the goal file.
[INFO] Parsed 146000000 lines in the goal file.
[INFO] Parsed 147000000 lines in the goal file.
[INFO] Parsed 148000000 lines in the goal file.
[INFO] Parsed 149000000 lines in the goal file.
[INFO] Parsed 150000000 lines in the goal file.
[INFO] Parsed 151000000 lines in the goal file.
[INFO] Parsed 152000000 lines in the goal file.
[INFO] Parsed 153000000 lines in the goal file.
[INFO] Parsed 154000000 lines in the goal file.
[INFO] Parsed 155000000 lines in the goal file.
[INFO] Parsed 156000000 lines in the goal file.
[INFO] Parsed 157000000 lines in the goal file.
[INFO] Parsed 158000000 lines in the goal file.
[INFO] Parsed 159000000 lines in the goal file.
[INFO] Parsed 160000000 lines in the goal file.
[INFO] Parsed 161000000 lines in the goal file.
[INFO] Parsed 162000000 lines in the goal file.
[INFO] Parsed 163000000 lines in the goal file.
[INFO] Parsed 164000000 lines in the goal file.
[INFO] Parsed 165000000 lines in the goal file.
[INFO] Parsed 166000000 lines in the goal file.
[INFO] Parsed 167000000 lines in the goal file.
[INFO] Parsed 168000000 lines in the goal file.
[INFO] Parsed 169000000 lines in the goal file.
[INFO] Parsed 170000000 lines in the goal file.
[INFO] Parsed 171000000 lines in the goal file.
[INFO] Parsed 172000000 lines in the goal file.
[INFO] Parsed 173000000 lines in the goal file.
[INFO] Parsed 174000000 lines in the goal file.
[INFO] Parsed 175000000 lines in the goal file.
[INFO] Parsed 176000000 lines in the goal file.
[INFO] Parsed 177000000 lines in the goal file.
[INFO] Parsed 178000000 lines in the goal file.
[INFO] Parsed 179000000 lines in the goal file.
[INFO] Parsed 180000000 lines in the goal file.
[INFO] Parsed 181000000 lines in the goal file.
[INFO] Parsed 182000000 lines in the goal file.
[INFO] Parsed 183000000 lines in the goal file.
[INFO] Parsed 184000000 lines in the goal file.
[INFO] Parsed 185000000 lines in the goal file.
[INFO] Parsed 186000000 lines in the goal file.
[INFO] Parsed 187000000 lines in the goal file.
[INFO] Parsed 188000000 lines in the goal file.
[INFO] Parsed 189000000 lines in the goal file.
[INFO] Parsed 190000000 lines in the goal file.
[INFO] Parsed 191000000 lines in the goal file.
[INFO] Parsed 192000000 lines in the goal file.
[INFO] Parsed 193000000 lines in the goal file.
[INFO] Parsed 194000000 lines in the goal file.
[INFO] Parsed 195000000 lines in the goal file.
[INFO] Parsed 196000000 lines in the goal file.
[INFO] Parsed 197000000 lines in the goal file.
[INFO] Parsed 198000000 lines in the goal file.
[INFO] Parsed 199000000 lines in the goal file.
[INFO] Parsed 200000000 lines in the goal file.
[INFO] Parsed 201000000 lines in the goal file.
[INFO] Parsed 202000000 lines in the goal file.
[INFO] Parsed 203000000 lines in the goal file.
[INFO] Parsed 204000000 lines in the goal file.
[INFO] Parsed 205000000 lines in the goal file.
[INFO] Parsed 206000000 lines in the goal file.
[INFO] Parsed 207000000 lines in the goal file.
[INFO] Parsed 208000000 lines in the goal file.
[INFO] Parsed 209000000 lines in the goal file.
[INFO] Parsed 210000000 lines in the goal file.
[INFO] Parsed 211000000 lines in the goal file.
[INFO] Parsed 212000000 lines in the goal file.
[INFO] Parsed 213000000 lines in the goal file.
[INFO] Parsed 214000000 lines in the goal file.
[INFO] Parsed 215000000 lines in the goal file.
[INFO] Parsed 216000000 lines in the goal file.
[INFO] Parsed 217000000 lines in the goal file.
[INFO] Parsed 218000000 lines in the goal file.
[INFO] Parsed 219000000 lines in the goal file.
[INFO] Parsed 220000000 lines in the goal file.
[INFO] Parsed 221000000 lines in the goal file.
[INFO] Parsed 222000000 lines in the goal file.
[INFO] Parsed 223000000 lines in the goal file.
[INFO] Parsed 224000000 lines in the goal file.
[INFO] Parsed 225000000 lines in the goal file.
[INFO] Parsed 226000000 lines in the goal file.
[INFO] Parsed 227000000 lines in the goal file.
[INFO] Parsed 228000000 lines in the goal file.
[INFO] Parsed 229000000 lines in the goal file.
[INFO] Parsed 230000000 lines in the goal file.
[INFO] Parsed 231000000 lines in the goal file.
[INFO] Parsed 232000000 lines in the goal file.
[INFO] Parsed 233000000 lines in the goal file.
[INFO] Parsed 234000000 lines in the goal file.
[INFO] Parsed 235000000 lines in the goal file.
[INFO] Parsed 236000000 lines in the goal file.
[INFO] Parsed 237000000 lines in the goal file.
[INFO] Parsed 238000000 lines in the goal file.
[INFO] Parsed 239000000 lines in the goal file.
[INFO] Parsed 240000000 lines in the goal file.
[INFO] Parsed 241000000 lines in the goal file.
[INFO] Parsed 242000000 lines in the goal file.
[INFO] Parsed 243000000 lines in the goal file.
[INFO] Parsed 244000000 lines in the goal file.
[INFO] Parsed 245000000 lines in the goal file.
[INFO] Parsed 246000000 lines in the goal file.
[INFO] Parsed 247000000 lines in the goal file.
[INFO] Parsed 248000000 lines in the goal file.
[INFO] Parsed 249000000 lines in the goal file.
[INFO] Parsed 250000000 lines in the goal file.
[INFO] Parsed 251000000 lines in the goal file.
[INFO] Parsed 252000000 lines in the goal file.
[INFO] Parsed 253000000 lines in the goal file.
[INFO] Parsed 254000000 lines in the goal file.
[INFO] Parsed 255000000 lines in the goal file.
[INFO] Parsed 256000000 lines in the goal file.
[INFO] Parsed 257000000 lines in the goal file.
[WARNING] The number of starting vertices (1280) differs from the number of ranks (256). Connecting all starting vertices to a dummy root.
[monolithic-points] graph vertices=114000750 edges=170878182 ranks=256 built_in=3175.9s rss_mb=53962.84765625
[INFO] Using LogGP, o: 200.0
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2718569
Academic license 2718569 - for non-commercial use only - registered to to___@inf.ethz.ch
[INFO] Time unit: ns
Set parameter LogToConsole to value 0
[monolithic-points] model vars=42824828 constraints=99703792 built_in=7138.7s rss_mb=94240.5859375
[monolithic-points] L=0 status=2 runtime_ns=8072669394.16 solve_s=164.16
[monolithic-points] L=4000 status=2 runtime_ns=8072785394.16 solve_s=106.55
[monolithic-points] L=10000 status=2 runtime_ns=8072959394.16 solve_s=151.48
[monolithic-points] L=250000 status=2 runtime_ns=8085440811.719999 solve_s=1358.76
[monolithic-points] L=500000 status=2 runtime_ns=8145874177.760001 solve_s=6107.44
